Wind_[m/s],Pitch_[deg],Rotor_Speed_[rpm],Torque_[MNm],Flapwise_Moment_[MNm],CP_[-],CT_[-],CQ_[-],CFlap_[-],TSR_[-],Aero_Power_[MW],Aero_CP_[-],Tip_Speed_[m/s],R_ref_[m],Power_[MW],Thrust_[MN]
3.0,1.947775284,1.975,2.304851477,8.552784006,0.36272369212648786,0.7813304630440001,0.04731033142916637,0.17555796978840785,9.732041592424666,0.4766928772329695,0.46042611299999997,29.196124777274,141.16579982068615,0.375538649,0.269644905
3.54953237,-0.95492474,2.184880357,3.362448632,13.06625759,0.3706687140257445,0.8569866781597641,0.049302498791186526,0.1915863168601431,9.099439256719801,0.7693287042064987,0.448625093,32.29875419057568,141.16579982068615,0.635644519,0.414029518
4.067900771,-0.95492474,2.503957017,4.41625434,17.16127832,0.39292851840967546,0.8569866770941509,0.0493024987821721,0.19158631689503564,9.099439252775174,1.158002681391424,0.448625093,37.01561595203179,141.16579982068615,1.014237244,0.54378813
4.553906848,-0.95492474,2.803113363,5.534541668,21.50687045,0.4068946312477377,0.8569866764656906,0.04930249877695017,0.1915863169280869,9.099439255755032,1.6246168056891082,0.44862509299999986,41.43799873974286,141.16579982068615,1.473497284,0.681486579
5.006427063,-0.95492474,3.081657809,6.689122709,25.99349759,0.4148876079784733,0.8569866771697338,0.049302498775549125,0.19158631689906616,9.099439254729017,2.158649808399494,0.4486250929999999,45.555678942999904,141.16579982068615,1.996315118,0.823653995
5.424415288,-0.95492474,3.338946423,7.852704204,30.51509991,0.4201043727825873,0.856986677020115,0.04930249878471377,0.1915863169100205,9.09943925608448,2.745726702059589,0.4486250929999999,49.35913741293199,141.16579982068615,2.571170922,0.966929666
5.806905228,-0.95492474,3.574384409,8.999178214,34.97022365,0.42351079000707004,0.856986677206142,0.049302498777470734,0.1915863168561097,9.099439253098653,3.3684703411258057,0.448625093,52.83958137068698,141.16579982068615,3.179901342,1.108098836
6.153012649,-0.95492474,3.787427488,10.1038989,39.26309667,0.42578597800769646,0.8569866771164238,0.049302498794859255,0.19158631686775066,9.099439253004617,4.00739301620451,0.448625093,55.98896482254452,141.16579982068615,3.803380108,1.244126779
6.461937428,-0.95492474,3.977583151,11.14394276,43.30463976,0.4273268040600058,0.85698667654075,0.049302498767280996,0.19158631683288974,9.099439253007985,4.641803572124515,0.4486250930000001,58.80000708282465,141.16579982068615,4.421435886,1.372190849
6.732965398,-0.95492474,4.1444118,12.09834991,47.01340413,0.42833801670671895,0.8569866768834908,0.0493024987654055,0.19158631683821373,9.099439254405825,5.250705507210479,0.448625093,61.26620964111734,141.16579982068615,5.013265683,1.489710186
6.965470002,-0.95492474,4.287527763,12.94834399,50.31642607,0.4290445336054693,0.8569866767240328,0.0493024987795811,0.19158631689310393,9.099439255165017,5.813662176369319,0.4486250929999999,63.38187116687315,141.16579982068615,5.55992078,1.594372792
7.158913742,-0.95492474,4.406600188,13.67752872,53.14999069,0.42955167073184053,0.8569866771100968,0.0493024987845847,0.19158631687336083,9.099439254742371,6.31160631743139,0.448625093,65.1421007252694,141.16579982068615,6.043266596,1.684159741
7.312849418,-0.95492474,4.501353806,14.27205917,55.46029752,0.42989482571203724,0.8569866769964206,0.04930249877035802,0.19158631685265706,9.099439254517295,6.72757279430851,0.448625093,66.54282905652315,141.16579982068615,6.446694086,1.757366259
7.426921164,-0.95492474,4.571569567,14.72078616,57.20402153,0.43012097931715537,0.8569866770564022,0.049302498781664005,0.19158631686754332,9.099439254231259,7.04733562801139,0.44862509300000003,67.58081797778252,141.16579982068615,6.756659289,1.81261951
7.500865272,-0.95492474,4.617085148,15.01537233,58.34876433,0.4302554204398903,0.8569866767384754,0.04930249876025673,0.1915863168637349,9.099439253708203,7.259932920620423,0.448625093,68.25366789281347,141.16579982068615,6.962663346,1.848892888
7.534510799,-0.95492474,4.637795327,15.15037894,58.87339124,0.43031659294143815,0.8569866770619974,0.04930249878645023,0.1915863168610824,9.099439253559021,7.358066226052961,0.4486250929999999,68.55982332078494,141.16579982068615,7.057781739,1.865516702
7.541241633,-0.95492474,4.641938427,15.17745972,58.97862543,0.43032883063765165,0.8569866768646963,0.04930249876944021,0.19158631690217062,9.099439253876257,7.377803477751779,0.4486250929999999,68.62107013828609,141.16579982068615,7.076914762,1.868851249
7.58833327,-0.95492474,4.670925229,15.36760427,59.71751483,0.4304128444624299,0.8569866767804982,0.04930249875898541,0.19158631684337143,9.099439253532497,7.516881471894372,0.448625093,69.04957762592461,141.16579982068615,7.211728426,1.892264382
7.675676842,-0.95492474,4.724688721,15.72341003,61.10015296,0.4305601360581135,0.8569866768793865,0.04930249877081077,0.19158631686505415,9.099439253788635,7.779444006294043,0.44862509299999986,69.84435515549119,141.16579982068615,7.466186181,1.936075932
7.803070431,-0.95492474,4.803104614,16.24966567,63.14514827,0.4307625620850775,0.8569866769360244,0.0493024987888351,0.19158631687112665,9.099439254003082,8.173255850991657,0.4486250929999999,71.00356538159215,141.16579982068615,7.847828144,2.000875544
7.970219531,-0.95492474,4.905991628,16.95328815,65.87937965,0.4309950520079621,0.8569866768546544,0.04930249879118203,0.19158631687375333,9.099439254773532,8.709823704010045,0.4486250930000001,72.5245284695441,141.16579982068615,8.367545594,2.087514927
8.176737731,-0.95492474,5.03311191,17.84323158,69.33764218,0.4312180175430642,0.8569866768921705,0.04930249878067398,0.19158631684554187,9.099439253447235,9.404565104292455,0.44862509299999986,74.40372827460448,141.16579982068615,9.039659135,2.197096631
8.422147605,-0.95492474,5.184171587,18.93036872,73.5621867,0.4313897238256226,0.8569866768881451,0.04930249877687132,0.1915863168565229,9.099439253639911,10.27701662027234,0.448625093,76.63682051688636,141.16579982068615,9.882192126,2.330959454
8.70588182,-0.95492474,5.358821442,20.22734635,78.60215777,0.4315417980668018,0.8569866770020537,0.04930249877198989,0.1915863168542215,9.099439254111507,11.351070358810194,0.4486250929999999,79.21864277456373,141.16579982068615,10.91883042,2.490660637
9.027284445,-0.95492474,5.556657723,21.74841593,84.51293565,0.43164836062747997,0.8569866769678117,0.04930249876746632,0.1915863168669446,9.099439254812976,12.6552256864021,0.44862509300000003,82.14322644319557,141.16579982068615,12.17633054,2.677955009
9.385612468,-0.95492474,5.777223075,23.50924124,91.35538875,0.4316406652358336,0.8569866768857093,0.04930249877572339,0.19158631688798003,9.099439253913594,14.222841426000064,0.448625093,85.40381051334005,141.16579982068615,13.68438108,2.894771303
9.780037514,1.076074385,6.020007602,26.34164647,89.50124593,0.4452561049787109,0.7748312789251304,0.05087652385620554,0.17286361651325294,9.099439254966775,16.606135380165295,0.462947838,88.99285726993926,141.16579982068615,15.97152541,2.841862999
10.20964776,1.610643791,6.284450037,28.6494987,94.52091445,0.44405925080120434,0.7512373866459015,0.050775132381660766,0.1675181822303363,9.09943925315708,18.85440897959788,0.462025233,92.90206958825125,141.16579982068615,18.12124994,3.002711885
10.67345004,2.987707427,6.569939049,30.58678445,94.40954842,0.4332357012224909,0.6873653703808098,0.049599778184783706,0.15309529080483636,9.099439252636662,21.04378138726294,0.45133016899999995,97.12241025503235,141.16579982068615,20.20010629,3.002702072
11.13492728,4.127462022,6.853996906,32.01011711,94.32380835,0.41557132557285537,0.6315736398871014,0.04769447227038577,0.14054069987706633,9.099439253365333,22.975225619425306,0.433992953,101.32159437500047,141.16579982068615,22.0,3.002712263
11.17037214,4.320424869,6.853996906,32.01009188,93.17308982,0.4116275752955667,0.6202853755859353,0.04739223517599328,0.1379465264072646,9.070565698718116,22.9752074770228,0.42987438199999994,101.32159437500047,141.16579982068615,21.99998265,2.967848841
11.6992653,6.331901463,6.853996906,32.01009925,81.70934593,0.35828755072649576,0.5007074154977827,0.04320414319103997,0.11028339068976607,8.660509166759427,22.97521279905624,0.37416987799999996,101.32159437500047,141.16579982068615,21.99998772,2.627944289
12.25890683,7.809273512,6.853996906,32.01012024,73.93814299,0.3114243296502928,0.4174187670056963,0.039349513901896276,0.09089094210367141,8.26514107498119,22.97522789975196,0.325229284,101.32159437500047,141.16579982068615,22.00000215,2.405417197
12.84800295,9.084648077,6.853996906,32.01011741,67.67385167,0.27052091634127223,0.35249662641855223,0.03582379299562364,0.0757364936338926,7.886174588323898,22.975225844132996,0.282512686,101.32159437500047,141.16579982068615,22.0000002,2.231213722
13.46519181,10.24977324,6.853996906,32.00997451,62.30077203,0.23500016179739308,0.30002059354732874,0.03261488073163357,0.06347809644810438,7.52470486902039,22.975123290767137,0.24541735200000003,101.32159437500047,141.16579982068615,21.99990199,2.08588858
14.10904661,11.34504187,6.853996906,32.01024295,57.54193813,0.20427557022175405,0.25685713104746505,0.02970634283836544,0.053400423868816424,7.181321117983072,22.9753159310807,0.21333078700000002,101.32159437500047,141.16579982068615,22.00008648,1.960658316
14.77807889,12.39228265,6.853996906,32.01018186,53.2421605,0.17776844169116718,0.22098022065175774,0.02707744829292825,0.04503760254308461,6.856208789327993,22.97527210403269,0.185648639,101.32159437500047,141.16579982068615,22.0000445,1.850564881
15.470742,13.40421333,6.853996906,32.01015305,49.30682504,0.15494400791505034,0.19095623437040413,0.024707057066450155,0.0380575043838709,6.54923948541062,22.97525146450878,0.16181243400000003,101.32159437500047,141.16579982068615,22.0000247,1.752552679
16.18543466,14.38880542,6.853996906,32.01013898,45.67207398,0.13531156744561193,0.16570237504972815,0.0225732650456833,0.03220753998540108,6.260047783912928,22.97524135277379,0.14130971800000006,101.32159437500047,141.16579982068615,22.00001503,1.664533036
16.92050464,15.35112982,6.853996906,32.01013149,42.29277264,0.1184317072233128,0.14437458764791464,0.020654581048965122,0.027289469290409797,5.98809530393536,22.97523598848021,0.1236816,101.32159437500047,141.16579982068615,22.00000988,1.585011186
17.67425264,16.29447652,6.853996906,32.01012691,39.13531373,0.10391654187153555,0.12629900609347383,0.018930445461789076,0.023144204466253714,5.732722986299945,22.97523269501492,0.10852300000000002,101.32159437500047,141.16579982068615,22.00000673,1.512853945
18.44493615,17.2209336,6.853996906,32.01012386,36.17383918,0.09142739628550359,0.11093046214762349,0.017381553805896465,0.019642458580384128,5.493193012489797,22.97523049293405,0.09548022999999999,101.32159437500047,141.16579982068615,22.00000464,1.447171785
19.23077353,18.13174183,6.853996906,32.01012156,33.3879135,0.08067101638262636,0.09782423004512243,0.015990033418683897,0.016678282575229533,5.268721729624595,22.975228949174696,0.08424703700000001,101.32159437500047,141.16579982068615,22.00000305,1.387250523
20.02994808,19.0275534,6.853996906,32.01011963,30.76097782,0.07139508127937724,0.08661485376144697,0.014739515394490914,0.014164330260813948,5.05850509298976,22.97522753101009,0.074559914,101.32159437500047,141.16579982068615,22.00000173,1.332499257
20.8406123,19.908606,6.853996906,32.0101181,28.27933307,0.06338351487786302,0.07700031029878515,0.013615132823403542,0.012028286640570634,4.861737885455528,22.97522631582527,0.06619320700000002,101.32159437500047,141.16579982068615,22.00000068,1.282414371
21.66089211,20.77475332,6.853996906,32.01069329,25.93224782,0.056452935335508735,0.06873117648122228,0.012603697081461376,0.010210406666411416,4.677627950892392,22.9756392760137,0.058955406,101.32159437500047,141.16579982068615,22.000396,1.236577694
22.4888912,21.62589302,6.853996906,32.0099624,23.7080352,0.050443068790181504,0.06159549139239609,0.011692426059713074,0.008659942961915973,4.505406401494818,22.975114488942072,0.052679131,101.32159437500047,141.16579982068615,21.99989367,1.194537981
23.32269542,22.4613753,6.853996906,32.0101187,21.60052832,0.04522426614396331,0.05542403780724392,0.010871397064747473,0.007336052776806563,4.344334672746006,22.97522666640971,0.047228987,101.32159437500047,141.16579982068615,22.00000109,1.156033969
24.1603772,23.28083509,6.853996906,32.01012122,19.60082214,0.04068147149535969,0.05006993890858384,0.01013060665120616,0.006203294819656198,4.193709126983352,22.975228806897974,0.042484818,101.32159437500047,141.16579982068615,22.00000282,1.120725966
25.0,24.08369496,6.853996906,32.01012484,17.70226862,0.036718743183520086,0.045412126082916324,0.009461563435863522,0.005232442495742113,4.052863775000019,22.97523135263961,0.038346428,101.32159437500047,141.16579982068615,22.00000531,1.088345546
